PGMGU,PGMID,PGMNM,PGMSNM,PREFIX,XMLURL,LEVEL,BTNSEH,BTNSAV,BTNDEL,BTNSET,BTNCAN,FSIZEYN
100,100,AS관리,AS관리,,,0,,,,,,
100,101,AS기준정보,AS기준정보,,,1,,,,,,
100,102,공통코드 관리,공통코드 관리,ASMS,BA00100.xml,2,Y,Y,Y,Y,Y,N
100,103,영업장정보 등록,영업장정보 등록,ASMS,BA00200.xml,2,Y,Y,Y,Y,Y,N
100,104,영업장정보조회,영업장정보조회,ASMS,BA00300.xml,2,Y,Y,Y,Y,Y,N
100,105,AS직원 등록,AS직원 등록,ASMS,BA00600.xml,2,Y,Y,Y,Y,Y,N
100,106,AS직원 조회,AS직원 조회,ASMS,BA00700.xml,2,Y,Y,Y,Y,Y,N
100,107,AS코드 등록,AS코드 등록,ASMS,BA01000.xml,2,Y,Y,Y,Y,Y,N
100,108,AS캠페인 할인등록,AS캠페인 할인등록,ASMS,BA01200.xml,2,Y,Y,Y,Y,Y,N
100,109,AS캠페인 할인조회,AS캠페인 할인조회,ASMS,BA01400.xml,2,Y,Y,Y,Y,Y,N
100,110,AS기술료 관리,AS기술료 관리,ASMS,BA01600.xml,2,Y,Y,Y,Y,Y,N
100,111,제조사AS센터등록,제조사AS센터등록,ASMS,BA01700.xml,2,Y,Y,Y,Y,Y,N
100,112,제조사AS센터조회,제조사AS센터조회,ASMS,BA01800.xml,2,Y,Y,Y,Y,Y,N
100,113,제조사 등록,제조사 등록,ASMS,BA02000.xml,2,Y,Y,Y,Y,Y,N
100,114,제조사 조회,제조사 조회,ASMS,BA02100.xml,2,Y,Y,Y,Y,Y,N
100,115,단말기 관리,단말기 관리,ASMS,BA02200.xml,2,Y,Y,Y,Y,Y,N
100,116,색상 등록,색상 등록,ASMS,BA02300.xml,2,Y,Y,Y,Y,Y,N
100,145,Rider 등록,Rider 등록,ASMS,BA02400.xml,2,Y,Y,Y,Y,Y,N
100,146,자재코드 등록,자재코드 등록,ASMS,BA02500.xml,2,Y,Y,Y,Y,Y,N
100,117,AS부품,AS부품,,,1,,,,,,
100,118,AS부품코드 등록,AS부품코드 등록,ASMS,PA00100.xml,2,Y,Y,Y,Y,Y,N
100,119,AS부품코드 일괄등록,AS부품코드 일괄등록,ASMS,PA00300.xml,2,Y,Y,Y,Y,Y,N
100,120,AS부품 관리,AS부품 관리,ASMS,PA00400.xml,2,Y,Y,Y,Y,Y,N
100,121,AS부품 조회,AS부품 조회,ASMS,PA00500.xml,2,Y,Y,Y,Y,Y,N
100,122,AS부품최소보유수량 등록,AS부품최소보유수량 등록,ASMS,PA01100.xml,2,Y,Y,Y,Y,Y,N
100,123,AS부품적정구매량 조회(일별),AS부품적정구매량 조회(일별),ASMS,PA01200.xml,2,Y,Y,Y,Y,Y,N
100,124,AS부품적정구매량 조회(월별),AS부품적정구매량 조회(월별),ASMS,PA01300.xml,2,Y,Y,Y,Y,Y,N
100,125,AS부품함 등록,AS부품함 등록,ASMS,PA01400.xml,2,Y,Y,Y,Y,Y,N
100,126,AS부품함/위치등록,AS부품함/위치등록,ASMS,PA01500.xml,2,Y,Y,Y,Y,Y,N
100,127,AS부품유통,AS부품유통,,,1,,,,,,
100,128,AS부품입고 등록,AS부품입고 등록,ASMS,CI00100.xml,2,Y,Y,Y,Y,Y,N
100,129,제조사부품코드목록(P),제조사부품코드목록(P),ASMS,CI0020P.xml,2,Y,Y,Y,Y,Y,N
